iso,country_name,region,continent
CPV,Cape Verde Is ,West Africa ,Africa 
IND,India ,South Asia ,Asia 
JPN,Japan ,East Asia ,Asia 
JAM,Jamaica ,Caribbean ,Americas 
USA,United States ,North America ,Americas 
UGA,Uganda ,East Africa ,Africa 
BEL,Belgium ,European Union ,Europe 
TZA,Tanzania Uni Rep ,East Africa ,Africa 
SLV,El Salvador ,Central America ,Americas 
MTQ,Martinique ,Caribbean ,Americas 
GTM,Guatemala ,Central America ,Americas 
SUN,Soviet Union ,Russian Federation ,Europe 
VCT,St Vincent and The Grenadines ,Caribbean ,Americas 
MMR,Myanmar ,South-east Asia ,Asia 
TUR,Turkey ,Rest of Europe ,Europe 
CAN,Canada ,North America ,Americas 
FRA,France ,European Union ,Europe 
NER,Niger ,West Africa ,Africa 
BGD,Bangladesh ,South Asia ,Asia 
ECU,Ecuador ,South America ,Americas 
PHL,Philippines ,South-east Asia ,Asia 
ITA,Italy ,European Union ,Europe 
GBR,United Kingdom ,European Union ,Europe 
CHN,China P Rep ,East Asia ,Asia 
TWN,Taiwan (China) ,East Asia ,Asia 
ETH,Ethiopia ,East Africa ,Africa 
CHL,Chile ,South America ,Americas 
COL,Colombia ,South America ,Americas 
HKG,Hong Kong (China) ,East Asia ,Asia 
NIC,Nicaragua ,Central America ,Americas 
IDN,Indonesia ,South-east Asia ,Asia 
ROM,Romania ,Rest of Europe ,Europe 
DEU,Germany ,European Union ,Europe 
MAR,Morocco ,North Africa ,Africa 
HTI,Haiti ,Caribbean ,Americas 
MEX,Mexico ,Central America ,Americas 
IRN,Iran Islam Rep ,South Asia ,Asia 
GNB,Guinea Bissau ,West Africa ,Africa 
DZA,Algeria ,North Africa ,Africa 
CRI,Costa Rica ,Central America ,Americas 
TCD,Chad ,Central Africa ,Africa 
MLI,Mali ,West Africa ,Africa 
SEN,Senegal ,West Africa ,Africa 
MRT,Mauritania ,West Africa ,Africa 
GMB,Gambia The ,West Africa ,Africa 
BFA,Burkina Faso ,West Africa ,Africa 
ESP,Spain ,European Union ,Europe 
PER,Peru ,South America ,Americas 
TKL,Tokelau ,Oceania ,Oceania 
HND,Honduras ,Central America ,Americas 
BLR,Belarus ,Russian Federation ,Europe 
BGR,Bulgaria ,Rest of Europe ,Europe 
NLD,Netherlands ,European Union ,Europe 
DNK,Denmark ,European Union ,Europe 
PRI,Puerto Rico ,Caribbean ,Americas 
NZL,New Zealand ,Oceania ,Oceania 
AIA,Anguilla ,Caribbean ,Americas 
ZAF,South Africa ,Southern Africa ,Africa 
DFR,Germany Fed Rep ,European Union ,Europe 
PAK,Pakistan ,South Asia ,Asia 
CUB,Cuba ,Caribbean ,Americas 
EGY,Egypt ,North Africa ,Africa 
BHS,Bahamas ,Caribbean ,Americas 
JOR,Jordan ,West Asia ,Asia 
KNA,St Kitts and Nevis ,Caribbean ,Americas 
BRA,Brazil ,South America ,Americas 
MSR,Montserrat ,Caribbean ,Americas 
POL,Poland ,Rest of Europe ,Europe 
GRC,Greece ,European Union ,Europe 
GLP,Guadeloupe ,Caribbean ,Americas 
PNG,Papua New Guinea ,Oceania ,Oceania 
CSK,Czechoslovakia ,Rest of Europe ,Europe 
DOM,Dominican Rep ,Caribbean ,Americas 
DMA,Dominica ,Caribbean ,Americas 
FJI,Fiji ,Oceania ,Oceania 
BLZ,Belize ,Central America ,Americas 
SLB,Solomon Is ,Oceania ,Oceania 
TTO,Trinidad and Tobago ,Caribbean ,Americas 
NPL,Nepal ,South Asia ,Asia 
AUS,Australia ,Oceania ,Oceania 
CHE,Switzerland ,Rest of Europe ,Europe 
BOL,Bolivia ,South America ,Americas 
KOR,Korea Rep ,East Asia ,Asia 
NOR,Norway ,Rest of Europe ,Europe 
NCL,New Caledonia ,Oceania ,Oceania 
VEN,Venezuela ,South America ,Americas 
GHA,Ghana ,West Africa ,Africa 
VUT,Vanuatu ,Oceania ,Oceania 
SDN,Sudan ,North Africa ,Africa 
HUN,Hungary ,Rest of Europe ,Europe 
COK,Cook Is ,Oceania ,Oceania 
IRL,Ireland ,European Union ,Europe 
SWE,Sweden ,European Union ,Europe 
PRT,Portugal ,European Union ,Europe 
ARG,Argentina ,South America ,Americas 
LBY,Libyan Arab Jamah ,North Africa ,Africa 
AZO,Azores ,Rest of Europe ,Europe 
TON,Tonga ,Oceania ,Oceania 
COG,Congo ,Central Africa ,Africa 
REU,Reunion ,East Africa ,Africa 
BMU,Bermuda ,North America ,Americas 
ZAR,Zaire/Congo Dem Rep ,Central Africa ,Africa 
ATG,Antigua and Barbuda ,Caribbean ,Americas 
DDR,Germany Dem Rep ,Rest of Europe ,Europe 
COM,Comoros ,East Africa ,Africa 
AUT,Austria ,European Union ,Europe 
CYP,Cyprus ,Rest of Europe ,Europe 
VNM,Viet Nam ,South-east Asia ,Asia 
AFG,Afghanistan ,South Asia ,Asia 
IRQ,Iraq ,West Asia ,Asia 
ANT,Netherlands Antilles ,Caribbean ,Americas 
LBN,Lebanon ,West Asia ,Asia 
THA,Thailand ,South-east Asia ,Asia 
BRB,Barbados ,Caribbean ,Americas 
MOZ,Mozambique ,East Africa ,Africa 
LKA,Sri Lanka ,South Asia ,Asia 
TUN,Tunisia ,North Africa ,Africa 
FIN,Finland ,European Union ,Europe 
MNG,Mongolia ,East Asia ,Asia 
SPI,Canary Is ,North Africa ,Africa 
PYF,French Polynesia ,Oceania ,Oceania 
NIU,Niue ,Oceania ,Oceania 
LCA,St Lucia ,Caribbean ,Americas 
MUS,Mauritius ,East Africa ,Africa 
SOM,Somalia ,East Africa ,Africa 
GUM,Guam ,Oceania ,Oceania 
GRD,Grenada ,Caribbean ,Americas 
PRY,Paraguay ,South America ,Americas 
YUG,Yugoslavia ,Rest of Europe ,Europe 
PAN,Panama ,Central America ,Americas 
SAU,Saudi Arabia ,West Asia ,Asia 
WSM,Samoa ,Oceania ,Oceania 
MDG,Madagascar ,East Africa ,Africa 
KEN,Kenya ,East Africa ,Africa 
MYS,Malaysia ,South-east Asia ,Asia 
SMR,San Marino,Rest of Europe ,Europe 
MWI,Malawi ,East Africa ,Africa 
BWA,Botswana ,Southern Africa ,Africa 
WLF,Wallis and Futuna Is ,Oceania ,Oceania 
SYR,Syrian Arab Rep ,West Asia ,Asia 
TGO,Togo ,West Africa ,Africa 
LAO,Lao P Dem Rep ,South-east Asia ,Asia 
ASM,American Samoa ,Oceania ,Oceania 
URY,Uruguay ,South America ,Americas 
ALB,Albania ,Rest of Europe ,Europe 
LSO,Lesotho ,Southern Africa ,Africa 
SUR,Suriname ,South America ,Americas 
NGA,Nigeria ,West Africa ,Africa 
ARE,United Arab Emirates ,West Asia ,Asia 
CIV,Cote d'Ivoire ,West Africa ,Africa 
ZMB,Zambia ,East Africa ,Africa 
ISR,Israel ,West Asia ,Asia 
BEN,Benin ,West Africa ,Africa 
GUY,Guyana ,South America ,Americas 
CMR,Cameroon ,Central Africa ,Africa 
YMN,Yemen Arab Rep ,West Asia ,Asia 
YMD,Yemen P Dem Rep ,West Asia ,Asia 
KIR,Kiribati ,Oceania ,Oceania 
TUV,Tuvalu ,Oceania ,Oceania 
CAF,Central African Rep ,Central Africa ,Africa 
ISL,Iceland ,Rest of Europe ,Europe 
RWA,Rwanda ,East Africa ,Africa 
KHM,Cambodia ,South-east Asia ,Asia 
SLE,Sierra Leone ,West Africa ,Africa 
ZWE,Zimbabwe ,East Africa ,Africa 
MAC,Macau ,East Asia ,Asia 
DJI,Djibouti ,East Africa ,Africa 
LBR,Liberia ,West Africa ,Africa 
OMN,Oman ,West Asia ,Asia 
MDV,Maldives ,South Asia ,Asia 
BHR,Bahrain ,West Asia ,Asia 
BDI,Burundi ,East Africa ,Africa 
PRK,Korea Dem P Rep ,East Asia ,Asia 
GIN,Guinea ,West Africa ,Africa 
AGO,Angola ,Central Africa ,Africa 
NAM,Namibia ,Southern Africa ,Africa 
LUX,Luxembourg ,European Union ,Europe 
SWZ,Swaziland ,Southern Africa ,Africa 
PSE,Palestine (West Bank) ,West Asia ,Asia 
STP,Sao Tome et Principe ,Central Africa ,Africa 
TCA,Turks and Caicos Is ,Caribbean ,Americas 
BTN,Bhutan ,South Asia ,Asia 
SGP,Singapore ,South-east Asia ,Asia 
GNQ,Equatorial Guinea ,Central Africa ,Africa 
FSM,Micronesia Fed States ,Oceania ,Oceania 
GAB,Gabon ,Central Africa ,Africa 
VGB,Virgin Is (UK) ,Caribbean ,Americas 
GEO,Georgia ,Russian Federation ,Asia 
TJK,Tajikistan ,Russian Federation ,Asia 
YEM,Yemen ,West Asia ,Asia 
UKR,Ukraine ,Russian Federation ,Europe 
RUS,Russia ,Russian Federation ,Europe 
MHL,Marshall Is ,Oceania ,Oceania 
MLT,Malta ,Rest of Europe ,Europe 
SRB,Serbia Montenegro ,Rest of Europe ,Europe 
LTU,Lithuania ,Russian Federation ,Europe 
AZE,Azerbaijan ,Russian Federation ,Asia 
ARM,Armenia ,Russian Federation ,Asia 
UZB,Uzbekistan ,Russian Federation ,Asia 
KGZ,Kyrgyzstan ,Russian Federation ,Asia 
HRV,Croatia ,Rest of Europe ,Europe 
MKD,Macedonia FRY ,Rest of Europe ,Europe 
ERI,Eritrea ,East Africa ,Africa 
KAZ,Kazakhstan ,Russian Federation ,Asia 
TKM,Turkmenistan ,Russian Federation ,Asia 
EST,Estonia ,Russian Federation ,Europe 
MDA,Moldova Rep ,Russian Federation ,Europe 
VIR,Virgin Is (US) ,Caribbean ,Americas 
CZE,Czech Rep ,Rest of Europe ,Europe 
SVN,Slovenia ,Rest of Europe ,Europe 
SVK,Slovakia ,Rest of Europe ,Europe 
QAT,Qatar,West Asia ,Asia 
SYC,Seychelles ,East Africa ,Africa 
GUF,French Guiana ,South America ,Americas 
PLW,Palau ,Oceania ,Oceania 
KWT,Kuwait ,West Asia ,Asia 
BIH,Bosnia-Hercegovenia ,Rest of Europe ,Europe 
LVA,Latvia ,Russian Federation ,Europe 
SHN,St Helena ,West Africa ,Africa 
TMP,East Timor ,South-east Asia ,Asia 
CYM,Cayman Islands ,Caribbean ,Americas 